property_id,comp_property_id,comp_address,distance_miles,property_type,building_class,year_built,total_sqft,occupancy_rate,asking_rent_psf,sale_price,sale_date,cap_rate
CBRE_00448,COMP_CBRE_00448_3,7792 Comp Street,1.8,Medical Office,B,2021,57104.185679474765,0.8352763965820329,63.315340514999455,,,0.048045633362334424
CBRE_00448,COMP_CBRE_00448_4,5232 Comp Street,3.0,Medical Office,C,2017,42343.10723901803,0.8370442403583007,54.41463259136728,,,0.04877139072206885
CBRE_00448,COMP_CBRE_00448_5,7047 Comp Street,2.4,Medical Office,C,2011,52836.3559445592,0.786056558171372,55.138870253362605,,2024-01-19,0.048833982972474356
CBRE_00333,COMP_CBRE_00333_1,9467 Comp Street,4.3,Industrial,B,2004,121193.36524924029,0.9288609426224024,13.278218375124444,-711487.9707484335,,0.050011769102223845
CBRE_00333,COMP_CBRE_00333_2,265 Comp Street,1.0,Industrial,B,2002,79421.22602812973,0.8894698291285096,11.854544724560204,,,0.05879097299220829
CBRE_00333,COMP_CBRE_00333_3,2038 Comp Street,5.0,Industrial,A,2003,115956.00784101988,0.899338882535405,11.993011322659097,,2023-06-23,0.05714756790446484
CBRE_00333,COMP_CBRE_00333_4,3154 Comp Street,3.5,Industrial,B,2005,97670.17035906341,0.8493314407639073,13.730995323445013,,2023-03-04,0.05523853769523727
CBRE_00077,COMP_CBRE_00077_1,2438 Comp Street,2.3,Office,A,1989,68289.99869865428,0.7478678556826563,36.9189134968423,14978406.970178414,2024-06-17,0.07298198183007402
CBRE_00077,COMP_CBRE_00077_2,1343 Comp Street,3.9,Office,B,1987,83476.0700934157,0.8297283492955183,32.59057722044932,,2023-09-05,0.06579472776936648
CBRE_00077,COMP_CBRE_00077_3,9263 Comp Street,3.6,Office,C,1979,88988.36544075083,0.834768778654668,32.46171105155773,12402562.436858742,,0.07245240867521985
CBRE_00041,COMP_CBRE_00041_1,7046 Comp Street,3.5,Industrial,C,2010,22035.334229336007,0.9501657315530411,7.1489580213732,,,0.05199725388879891
CBRE_00041,COMP_CBRE_00041_2,8185 Comp Street,0.6,Industrial,A,2007,26612.33077408226,1.0287119989566338,8.295194381083359,,,0.05232517180006196
CBRE_00041,COMP_CBRE_00041_3,3197 Comp Street,1.1,Industrial,A,2004,17440.299937695534,1.0085796397370543,7.637139481081809,-858935.8397155515,,0.052979588870859365
CBRE_00089,COMP_CBRE_00089_1,7292 Comp Street,4.5,Office,B,1991,39218.3444239669,0.8029662229355223,17.649360225283775,864484.5249879098,,0.08310266810553746
CBRE_00089,COMP_CBRE_00089_2,5833 Comp Street,1.5,Office,A,1991,26280.428745230784,0.9213781008128801,14.300990360011058,,2024-01-13,0.08533056707672126
CBRE_00089,COMP_CBRE_00089_3,5930 Comp Street,5.0,Office,A,1999,35783.58751380713,0.8925619095491022,15.01698393079419,974540.7155336414,2024-04-02,0.07890322734436347
CBRE_00089,COMP_CBRE_00089_4,624 Comp Street,3.5,Office,C,1996,28685.936226777456,0.9415846462933218,14.57682995212122,,,0.07749229785425976
CBRE_00287,COMP_CBRE_00287_1,4600 Comp Street,3.9,Data Center,B,2006,45264.43939032292,0.8739513529937265,14.763409914505475,,2024-06-04,0.07421671717152839
CBRE_00287,COMP_CBRE_00287_2,1792 Comp Street,0.6,Data Center,C,2005,46502.77656455407,0.9301710383035637,18.589216774070245,,,0.07715676797684473
CBRE_00287,COMP_CBRE_00287_3,508 Comp Street,3.0,Data Center,B,1995,44634.271292263285,0.9653295719894135,18.29407599598999,889195.1957730128,2023-10-05,0.06641894818251437
CBRE_00372,COMP_CBRE_00372_1,5018 Comp Street,4.1,Multifamily,B,1982,86609.8471691724,0.9404159703216635,22.553403584994765,,,0.06834092402641928
CBRE_00372,COMP_CBRE_00372_2,2946 Comp Street,0.3,Multifamily,B,1969,65663.48420711781,0.8537361264048616,23.920684937871616,,,0.0658761565628379
CBRE_00372,COMP_CBRE_00372_3,9302 Comp Street,2.2,Multifamily,B,1976,86489.96149365517,0.9371456283986471,23.817279454189386,,2024-06-17,0.06382630424330825
CBRE_00005,COMP_CBRE_00005_1,4544 Comp Street,4.6,Industrial,A,2008,130272.89302783563,1.0502790983141703,7.646194120898305,,2023-07-31,0.055804355987288806
CBRE_00005,COMP_CBRE_00005_2,8368 Comp Street,4.6,Industrial,C,2026,123674.52700150858,0.9481336432407171,8.732690732922185,,,0.04973033782916069
CBRE_00005,COMP_CBRE_00005_3,3372 Comp Street,0.9,Industrial,B,2027,142860.4683819578,1.0084449761050858,7.802822733038652,,2023-04-05,0.0502492527791219
CBRE_00086,COMP_CBRE_00086_1,5067 Comp Street,1.6,Multifamily,A,2013,76687.74151564462,0.9586307210720545,27.83314034300907,,,0.06501116706535402
CBRE_00086,COMP_CBRE_00086_2,8944 Comp Street,4.8,Multifamily,B,2023,110245.58955246034,0.8811635735295754,23.660226989625674,,2023-07-22,0.07227529427009298
CBRE_00086,COMP_CBRE_00086_3,6901 Comp Street,0.2,Multifamily,C,2028,78048.27833183577,0.8072384742925527,22.152890816474674,15890704.054312134,,0.06382122310134379
CBRE_00086,COMP_CBRE_00086_4,2000 Comp Street,3.7,Multifamily,B,2024,115064.5125352651,0.8193405400903749,22.372857495233372,,,0.06622906370202417
CBRE_00086,COMP_CBRE_00086_5,5825 Comp Street,5.0,Multifamily,C,2018,73747.24835018636,0.9576299473199117,23.48827343361334,16963217.508892503,2024-11-15,0.06748284758215566
CBRE_00004,COMP_CBRE_00004_1,3394 Comp Street,1.0,Industrial,B,2010,100457.18654709532,0.9120119355420835,9.444399833776126,-4820213.674867489,,0.05371267363815066
CBRE_00004,COMP_CBRE_00004_2,5160 Comp Street,3.7,Industrial,B,2015,85941.17060289725,0.8678840752490294,10.30765710232056,,,0.06301832136226158
CBRE_00004,COMP_CBRE_00004_3,3135 Comp Street,2.3,Industrial,B,2015,109026.3461737941,0.8427739021616573,8.126345645170531,,,0.05657477995276251
CBRE_00004,COMP_CBRE_00004_4,3415 Comp Street,5.0,Industrial,B,2001,105883.97621346377,0.8946659473480504,9.397363115094045,-3981977.3814478917,2024-07-15,0.05991630197584037
CBRE_00453,COMP_CBRE_00453_1,4084 Comp Street,0.6,Multifamily,B,2026,118629.11854507873,0.8474232523337111,17.793046904486378,,,0.07099504436109488
CBRE_00453,COMP_CBRE_00453_2,1921 Comp Street,3.4,Multifamily,A,2022,106228.79747108552,0.9163972508144912,18.938582673542015,782659.7865802394,,0.0790665744670834
CBRE_00453,COMP_CBRE_00453_3,3039 Comp Street,0.7,Multifamily,A,2009,85696.65810183277,0.919346329613836,18.425619915859276,,,0.07124478049233218
CBRE_00156,COMP_CBRE_00156_1,8643 Comp Street,4.7,Retail,A,2008,37693.84822790839,0.9841925724416649,42.05486082247734,,,0.060586903972836705
CBRE_00156,COMP_CBRE_00156_2,1258 Comp Street,4.8,Retail,B,2005,53823.82239086058,0.8827598156778897,42.67582760681938,,,0.05505372589552112
CBRE_00156,COMP_CBRE_00156_3,9252 Comp Street,3.8,Retail,B,2015,45817.10236914898,1.006559410190434,45.82490402383217,22152631.31055843,,0.06235285897281094
CBRE_00156,COMP_CBRE_00156_4,9354 Comp Street,1.9,Retail,B,2004,51810.670667268976,0.9956053550037581,40.29467647145431,,2024-04-05,0.06572588728198898
CBRE_00413,COMP_CBRE_00413_1,6967 Comp Street,4.4,Mixed Use,A,2018,108176.87592063074,0.937706561294564,53.75186494795012,90027576.2303925,,0.048577661081165055
CBRE_00413,COMP_CBRE_00413_2,5421 Comp Street,3.4,Mixed Use,C,2014,94693.88875626863,0.8928406317726544,52.875279892183976,,2024-09-03,0.05355676134068194
CBRE_00413,COMP_CBRE_00413_3,4455 Comp Street,3.5,Mixed Use,A,2026,90047.35617943942,0.8228996802702618,64.33722307790246,,,0.05290427402311364
CBRE_00413,COMP_CBRE_00413_4,2835 Comp Street,4.5,Mixed Use,B,2023,141720.2620028268,0.8981902680375494,60.56845320704915,,,0.050782475763546185
CBRE_00413,COMP_CBRE_00413_5,4073 Comp Street,0.6,Mixed Use,C,2011,120756.32512503769,0.8185887990124096,55.96885315577135,,,0.051420104072559945
CBRE_00330,COMP_CBRE_00330_1,6235 Comp Street,4.2,Data Center,B,1975,39819.69247280143,0.8116195686184687,32.897930516825895,8754302.062245661,,0.054747082108113805
CBRE_00330,COMP_CBRE_00330_2,5900 Comp Street,1.9,Data Center,A,1978,25866.992274282617,0.7842584868359593,37.53141504023014,,,0.060804524604182286
CBRE_00330,COMP_CBRE_00330_3,8077 Comp Street,1.5,Data Center,C,1966,39757.20096668355,0.9050755598199255,31.314781182363607,,2023-10-17,0.05310657185783442
CBRE_00330,COMP_CBRE_00330_4,5515 Comp Street,3.4,Data Center,B,1985,42934.63032815801,0.8985739743488043,35.655585329259445,8869086.076560808,,0.059137975142693436
CBRE_00157,COMP_CBRE_00157_1,6213 Comp Street,0.9,Office,B,2023,36178.23833809581,0.8066407379010582,28.343960441112618,,,0.0681354314870295
CBRE_00157,COMP_CBRE_00157_2,752 Comp Street,1.5,Office,B,2018,50124.36914307709,0.7618572041146916,31.80168230548536,,,0.06937379222405335
CBRE_00157,COMP_CBRE_00157_3,5144 Comp Street,1.3,Office,A,2016,36636.556251659196,0.8788794791799686,30.88091012003621,,,0.06471571387013478
CBRE_00241,COMP_CBRE_00241_1,398 Comp Street,3.6,Office,B,1991,40320.69366234288,0.8341097295523672,25.37202617372411,,,0.08217613169011664
CBRE_00241,COMP_CBRE_00241_2,6542 Comp Street,0.9,Office,C,1988,23860.49286339801,0.8999988469833665,19.65387345027597,,,0.07030683112167414
CBRE_00241,COMP_CBRE_00241_3,4391 Comp Street,1.7,Office,C,1982,22972.773600937602,0.9001502319448226,24.564149519189968,,,0.08576625221938068
CBRE_00241,COMP_CBRE_00241_4,1472 Comp Street,2.8,Office,B,1977,23366.54714920746,0.9091406225368823,19.015717720792903,,,0.07416228445943682
CBRE_00241,COMP_CBRE_00241_5,9081 Comp Street,0.3,Office,A,1988,23864.366825635367,0.8580376169153751,25.308063021547262,2470293.9318997166,,0.07543546654174225
CBRE_00441,COMP_CBRE_00441_1,8674 Comp Street,4.7,Data Center,B,2018,53987.82882952945,0.9141648826445418,19.535758810820557,,2024-08-20,0.07237059739784472
CBRE_00441,COMP_CBRE_00441_2,5780 Comp Street,0.2,Data Center,B,2010,43517.708351670066,0.8639474372458799,19.77382772042953,,,0.06649964684314127
CBRE_00441,COMP_CBRE_00441_3,2965 Comp Street,0.8,Data Center,B,2027,46245.47353351095,0.9633028668741229,18.82616236029366,3538913.3006893033,,0.06245313613197836
CBRE_00441,COMP_CBRE_00441_4,707 Comp Street,4.6,Data Center,C,2016,42807.81649078472,0.9008149550007649,21.71590929492947,4079040.254921959,,0.060339392182691846
CBRE_00441,COMP_CBRE_00441_5,338 Comp Street,3.0,Data Center,B,2010,63134.07855320294,0.9497240184809261,17.833026031456125,,,0.061836673275706015
CBRE_00199,COMP_CBRE_00199_1,790 Comp Street,2.3,Data Center,C,2011,41579.93142750842,0.8264280336350455,27.67545622316223,3815898.2424298534,2024-12-12,0.05954175994137295
CBRE_00199,COMP_CBRE_00199_2,8724 Comp Street,2.7,Data Center,B,2022,28611.52171737513,0.7983202579045374,26.25706591644585,,2024-03-26,0.0648690916371642
CBRE_00199,COMP_CBRE_00199_3,2582 Comp Street,1.1,Data Center,B,2004,42941.31046649365,0.8374089596026747,27.24506435433262,,,0.06952666215124732
CBRE_00199,COMP_CBRE_00199_4,8215 Comp Street,3.4,Data Center,B,2011,26935.2887127945,0.7939295625478449,25.71861777617413,5056724.597155304,,0.06838401021261058
CBRE_00199,COMP_CBRE_00199_5,4880 Comp Street,2.9,Data Center,A,2012,37400.00968015181,0.7718278332227941,22.532903884878582,,2023-10-10,0.06389300170839451
CBRE_00393,COMP_CBRE_00393_1,8898 Comp Street,2.1,Retail,C,2015,25353.036299182368,0.8909509659063849,29.944692687133244,,,0.07019902678403632
CBRE_00393,COMP_CBRE_00393_2,7484 Comp Street,2.0,Retail,A,2008,40121.33373728307,0.9147076963322728,29.795275764633736,,2023-06-23,0.07045566878262835
CBRE_00393,COMP_CBRE_00393_3,295 Comp Street,2.0,Retail,C,2014,28929.97507255705,1.0259669872881336,29.095866664604774,,,0.06003617645398405
CBRE_00449,COMP_CBRE_00449_1,3957 Comp Street,2.5,Multifamily,B,1967,52807.80060601109,0.9273870420199772,57.24625120101978,31804756.16440837,,0.04966321328335361
CBRE_00449,COMP_CBRE_00449_2,4529 Comp Street,0.2,Multifamily,B,1973,44023.39979518761,0.8430205670351198,51.094190160869395,41598953.16106985,,0.04980722657180541
CBRE_00449,COMP_CBRE_00449_3,9438 Comp Street,1.5,Multifamily,B,1983,50600.32507540455,0.7763533423888676,46.591013238210856,,2024-05-26,0.053606547978081995
CBRE_00449,COMP_CBRE_00449_4,6611 Comp Street,2.6,Multifamily,C,1982,55216.71186112348,0.8527696337306041,59.24534198835413,,,0.05527581266656447
CBRE_00323,COMP_CBRE_00323_1,2739 Comp Street,3.2,Office,B,2019,84857.72548751837,0.7728635532468444,60.90436844329211,,,0.06447728575592783
CBRE_00323,COMP_CBRE_00323_2,3025 Comp Street,0.7,Office,C,2011,79285.41136960979,0.9063290206019649,53.86681754071516,39675120.48974761,2023-04-15,0.05877753920560494
CBRE_00323,COMP_CBRE_00323_3,4355 Comp Street,2.7,Office,B,2005,105941.76491668857,0.9233221915169466,61.20657794176014,,,0.06613437992724562
CBRE_00323,COMP_CBRE_00323_4,8659 Comp Street,1.9,Office,B,2012,104595.87465952472,0.8725004737231347,57.5015095265153,,,0.05963020245251351
CBRE_00137,COMP_CBRE_00137_1,8888 Comp Street,1.3,Retail,B,2024,27886.070448110837,0.8955328621281413,30.791515814929518,,,0.06412944224485587
CBRE_00137,COMP_CBRE_00137_2,8961 Comp Street,4.0,Retail,B,2013,19708.385709541853,1.012192674000516,33.15919557851244,4229731.438822895,,0.06890314889816611
CBRE_00137,COMP_CBRE_00137_3,3263 Comp Street,4.2,Retail,B,2023,17532.073219442205,0.9963231482989484,25.190224730040455,,,0.07159237189422962
CBRE_00373,COMP_CBRE_00373_1,7984 Comp Street,2.1,Multifamily,B,1987,129395.56303904703,0.8332920742231823,42.61668945267525,,,0.06418034837073547
CBRE_00373,COMP_CBRE_00373_2,1348 Comp Street,1.1,Multifamily,C,1999,117979.25626485406,0.9421960448884253,41.33250538894606,,,0.06378838830086352
CBRE_00373,COMP_CBRE_00373_3,595 Comp Street,1.8,Multifamily,A,1995,110049.44126163799,0.9041003100915534,32.24018204589752,,,0.06267478527567746
CBRE_00373,COMP_CBRE_00373_4,3194 Comp Street,1.3,Multifamily,A,1996,98978.53726611784,0.8350366873768788,34.676658686302886,33882121.30496548,,0.06171044892860566
CBRE_00474,COMP_CBRE_00474_1,9327 Comp Street,2.2,Multifamily,B,2019,108306.26169596767,0.9341408375203956,16.890037030460938,,,0.0686827519768923
CBRE_00474,COMP_CBRE_00474_2,116 Comp Street,3.7,Multifamily,B,2008,94006.19945999396,0.8091791609905779,18.329477427412066,,2023-10-12,0.07456620612642499
CBRE_00474,COMP_CBRE_00474_3,5628 Comp Street,1.5,Multifamily,A,2014,148966.24050490645,0.8151139629872423,18.305852978434018,1789921.7688619937,,0.07600571287016708
CBRE_00474,COMP_CBRE_00474_4,9546 Comp Street,3.2,Multifamily,B,2009,115368.14187757077,0.9442784100418677,19.21647845823301,,,0.08009613183441082
CBRE_00120,COMP_CBRE_00120_1,5424 Comp Street,0.9,Retail,B,1995,35637.88705868748,0.9705118969851522,24.407908543212375,,,0.05967616929872714
CBRE_00120,COMP_CBRE_00120_2,8582 Comp Street,1.4,Retail,C,2004,20980.22149729933,0.9133656617686795,25.424233744695243,,,0.058675212578199895
CBRE_00120,COMP_CBRE_00120_3,1922 Comp Street,0.7,Retail,B,1994,27819.637263103992,0.9143165843705385,26.625699292276956,,,0.06370385845160961
CBRE_00470,COMP_CBRE_00470_1,3022 Comp Street,3.9,Retail,B,1982,26624.89021032406,0.847107248238535,53.1257629379412,20653377.71891827,,0.05497958227768436
CBRE_00470,COMP_CBRE_00470_2,1238 Comp Street,0.2,Retail,A,1995,28718.660187202906,0.9091596996330853,59.56738195332927,,,0.05861890310317938
CBRE_00470,COMP_CBRE_00470_3,1917 Comp Street,0.8,Retail,C,1989,22086.98902423792,0.8604955006368844,62.57748554940568,,2024-08-11,0.057465990406099246
CBRE_00470,COMP_CBRE_00470_4,2914 Comp Street,1.9,Retail,B,1976,30906.393964720424,0.9016347825144087,50.122996002306344,,,0.06142811166183377
CBRE_00470,COMP_CBRE_00470_5,5817 Comp Street,1.4,Retail,A,1976,29868.728462845505,0.8938334395433605,50.846997247233844,,,0.06325888370543276
CBRE_00028,COMP_CBRE_00028_1,9383 Comp Street,0.7,Mixed Use,C,2016,75161.48730261589,0.8183913125929851,37.18229359673971,,,0.06364445777389678
CBRE_00028,COMP_CBRE_00028_2,7744 Comp Street,2.8,Mixed Use,B,2009,93472.2308579411,0.8192594100840761,28.563887543772612,,,0.0588517460414059
CBRE_00028,COMP_CBRE_00028_3,7768 Comp Street,3.5,Mixed Use,B,2019,75465.2054105022,0.7678731657785568,34.38234007994147,,2024-06-06,0.06619574042148421
CBRE_00028,COMP_CBRE_00028_4,4471 Comp Street,2.2,Mixed Use,C,2012,90681.00932550592,0.8984463966622687,32.204976034676065,,,0.0683598780795223
CBRE_00179,COMP_CBRE_00179_1,4413 Comp Street,3.5,Office,C,2010,81939.50364867905,0.8389891541114378,33.817838040410614,14032162.18182187,,0.07139240076948584
CBRE_00179,COMP_CBRE_00179_2,2756 Comp Street,4.1,Office,B,2008,57281.50152401646,0.8295561199525969,29.973564994727827,,2023-12-06,0.07475712426169413
CBRE_00179,COMP_CBRE_00179_3,8903 Comp Street,0.3,Office,B,2006,83443.41184396134,0.8292679086537033,26.66792562158482,,2023-05-11,0.08024609287258258
CBRE_00179,COMP_CBRE_00179_4,4897 Comp Street,3.9,Office,B,1998,81451.66276337928,0.8330721063791869,30.576348197208905,,,0.06994919258993285
CBRE_00072,COMP_CBRE_00072_1,2314 Comp Street,4.4,Industrial,B,1992,93229.21214465974,0.9897738750258004,7.840545372459155,,,0.05897207223679615
CBRE_00072,COMP_CBRE_00072_2,3813 Comp Street,1.6,Industrial,B,2004,76817.90280286862,0.8902232969735273,7.915708481564974,-2930644.165762175,,0.0563376387217161
CBRE_00072,COMP_CBRE_00072_3,2867 Comp Street,3.9,Industrial,A,1993,131048.64686195231,1.0075358645127241,9.143531555032853,,2023-01-15,0.05970458731228244
CBRE_00072,COMP_CBRE_00072_4,1650 Comp Street,2.7,Industrial,A,2004,127612.83040677845,0.8920047499050963,9.42942855983021,,2024-09-01,0.05886974237559824
CBRE_00419,COMP_CBRE_00419_1,2791 Comp Street,2.7,Industrial,B,2008,142783.35513998033,0.9842804022456728,17.772411907900928,,,0.0561901369543596
CBRE_00419,COMP_CBRE_00419_2,2346 Comp Street,2.0,Industrial,A,2017,176172.1271643017,0.9277549120052763,18.02386613746159,,,0.05776739535936583
CBRE_00419,COMP_CBRE_00419_3,4563 Comp Street,2.4,Industrial,A,2012,167098.31604994895,0.9971372141703264,18.059710572434184,,,0.055505760259401356
CBRE_00419,COMP_CBRE_00419_4,9264 Comp Street,1.4,Industrial,B,2017,101107.31528100668,0.9322607451714047,17.923535880334978,,2024-03-01,0.05461803745431139
CBRE_00419,COMP_CBRE_00419_5,3069 Comp Street,2.6,Industrial,A,2014,137406.81385735722,0.9446015919726976,17.34168497580337,,,0.05228744436545083
CBRE_00498,COMP_CBRE_00498_1,7671 Comp Street,5.0,Industrial,B,2006,156521.01795731205,0.9559010477061636,11.75554245952325,,,0.05289483027532956
CBRE_00498,COMP_CBRE_00498_2,1176 Comp Street,2.7,Industrial,C,1999,190934.67863115796,0.9843019378781072,11.604619984428316,,,0.05138498389004149
CBRE_00498,COMP_CBRE_00498_3,7656 Comp Street,1.8,Industrial,B,2001,161147.5065719711,1.0004858826315188,10.602926155661297,-10643719.364483237,2024-04-06,0.05435892058379705
CBRE_00098,COMP_CBRE_00098_1,7522 Comp Street,4.9,Retail,A,1981,22083.309790467512,1.0003655145381818,23.934229385474097,2399812.428783993,,0.06529139592862175
CBRE_00098,COMP_CBRE_00098_2,8297 Comp Street,0.7,Retail,C,1986,23610.55001346047,0.8410362007164087,18.65357190180649,,,0.062473291108065925
CBRE_00098,COMP_CBRE_00098_3,6782 Comp Street,1.6,Retail,A,1987,25649.441132391665,0.9258522011523077,23.36232865661691,,,0.06233035046802334
CBRE_00114,COMP_CBRE_00114_1,5948 Comp Street,3.0,Mixed Use,B,2017,75138.7786835827,0.8787217610862141,13.59273514929988,-413512.80785590067,,0.07147333930068304
CBRE_00114,COMP_CBRE_00114_2,6232 Comp Street,0.5,Mixed Use,C,2022,76607.76294935719,0.9607188668102133,13.134785434224469,,,0.0804238723134604
CBRE_00114,COMP_CBRE_00114_3,4568 Comp Street,1.3,Mixed Use,C,2019,94899.2616333555,0.9952947205209067,14.943638735565198,,,0.0812884861729412
CBRE_00116,COMP_CBRE_00116_1,4127 Comp Street,1.4,Office,C,2011,174182.90642778503,0.7375278371972805,30.388876820665292,27276279.06289632,,0.0707689439982113
CBRE_00116,COMP_CBRE_00116_2,1722 Comp Street,0.8,Office,B,2012,146195.93296071573,0.7818179262434078,38.03569203843201,,2023-02-16,0.07420864472753562
CBRE_00116,COMP_CBRE_00116_3,7276 Comp Street,2.1,Office,A,2005,121239.8707252197,0.80730666499715,36.03916732603542,,,0.07573525396952409
CBRE_00116,COMP_CBRE_00116_4,2373 Comp Street,3.1,Office,C,2020,164400.7516923197,0.7576233534941108,32.91365452858066,28347886.76297344,,0.06581349650356329
CBRE_00303,COMP_CBRE_00303_1,3045 Comp Street,2.7,Office,B,1985,40444.04519364904,0.8212568124109471,29.197825769885196,10180199.963108316,,0.0732223441917685
CBRE_00303,COMP_CBRE_00303_2,6205 Comp Street,4.7,Office,A,1990,58007.11086413458,0.7850000238173087,32.35289049250408,,,0.06950422290633013
CBRE_00303,COMP_CBRE_00303_3,6180 Comp Street,3.3,Office,C,1986,73533.54115395455,0.789930743983715,31.118769562162676,,2024-09-05,0.06341818207640701
CBRE_00303,COMP_CBRE_00303_4,4222 Comp Street,1.6,Office,B,1986,54889.116808810126,0.8148333616752056,25.37668269256594,8199825.315449951,,0.07640198044243574
CBRE_00303,COMP_CBRE_00303_5,2904 Comp Street,2.3,Office,B,1975,51904.53247359854,0.810950600715902,26.210258422729037,,,0.07396947291787778
CBRE_00198,COMP_CBRE_00198_1,484 Comp Street,3.5,Office,A,1983,90200.62266298501,0.8984875276126683,37.50863315489225,,,0.06754660780109807
CBRE_00198,COMP_CBRE_00198_2,5739 Comp Street,1.6,Office,B,1985,84508.10088385435,0.8628450771147469,34.078568115193725,,,0.058926329157510546
CBRE_00198,COMP_CBRE_00198_3,1352 Comp Street,0.4,Office,C,1995,55972.86360738631,0.8716043844985368,33.904382222320585,,2024-08-17,0.0594251757895592
CBRE_00386,COMP_CBRE_00386_1,1431 Comp Street,1.5,Multifamily,B,1991,101759.12998969851,0.8947186611117519,32.91953688785649,,,0.06373342068708446
CBRE_00386,COMP_CBRE_00386_2,2977 Comp Street,0.4,Multifamily,A,1989,89497.75113489272,0.9273236044965478,30.77477428970799,,2024-03-14,0.06296468187410255
CBRE_00386,COMP_CBRE_00386_3,397 Comp Street,3.4,Multifamily,C,1984,86393.10804133794,0.9445008012951667,31.35147814066693,23356014.67154068,2024-05-09,0.062019503066423114
CBRE_00386,COMP_CBRE_00386_4,2051 Comp Street,0.6,Multifamily,A,1987,86919.51702142935,0.8715828002010946,28.522109369833426,,,0.05712301306579615
CBRE_00105,COMP_CBRE_00105_1,8570 Comp Street,2.8,Multifamily,A,1994,89583.07420447191,0.8738308407027261,24.643840122731433,,,0.0652467134697069
CBRE_00105,COMP_CBRE_00105_2,4264 Comp Street,4.7,Multifamily,A,1978,114461.2055547724,0.9281993186032778,28.38998664984486,14154599.65697781,,0.06463115849717795
CBRE_00105,COMP_CBRE_00105_3,4722 Comp Street,0.9,Multifamily,B,1993,85186.5793319295,0.8973574555686292,28.15465964262078,,,0.06114797126124403
CBRE_00105,COMP_CBRE_00105_4,7318 Comp Street,1.5,Multifamily,A,1982,114889.94420908207,0.8228466344081233,26.300313559235057,,,0.06549699879092509
CBRE_00105,COMP_CBRE_00105_5,254 Comp Street,1.1,Multifamily,B,1985,132063.73182418212,0.8334995519888312,29.310711734189272,,,0.06650009834083738
CBRE_00026,COMP_CBRE_00026_1,4248 Comp Street,2.1,Office,C,2011,95169.86648354377,0.8019688100309557,37.36917420511394,,2024-06-15,0.0739582555291306
CBRE_00026,COMP_CBRE_00026_2,2094 Comp Street,4.3,Office,B,2029,65059.51287201114,0.801583076149376,29.425615028461706,,,0.07105792781229817
CBRE_00026,COMP_CBRE_00026_3,2486 Comp Street,4.1,Office,B,2021,86842.19611677718,0.8390754227069926,34.781314983098326,,,0.07591405305910852
CBRE_00026,COMP_CBRE_00026_4,3093 Comp Street,2.8,Office,B,2020,71709.51550144659,0.8262895736139695,30.696238220319955,11499088.52820092,2023-04-15,0.07635867504902968
CBRE_00026,COMP_CBRE_00026_5,9441 Comp Street,3.8,Office,C,2021,58326.11996154567,0.8261610069325922,33.977059561509755,12137705.225175355,,0.06525417629757431
CBRE_00299,COMP_CBRE_00299_1,9125 Comp Street,1.1,Office,C,2007,37456.45606236415,0.8303729134045386,32.47975791623667,,,0.07087346974659729
CBRE_00299,COMP_CBRE_00299_2,736 Comp Street,1.4,Office,A,1998,43545.596850570975,0.7472465151851863,31.926684153991996,,,0.06832630689434989
CBRE_00299,COMP_CBRE_00299_3,2882 Comp Street,2.7,Office,B,1998,37987.906293212116,0.7724168317130753,26.59609221880649,,,0.0680365770478405
CBRE_00454,COMP_CBRE_00454_1,554 Comp Street,4.5,Industrial,B,2019,144551.55011774093,0.8733630918032701,6.562794462803126,,,0.053507491720100726
CBRE_00454,COMP_CBRE_00454_2,3092 Comp Street,2.0,Industrial,C,2004,154213.5707912146,0.8785161474086448,7.706638772829623,,2024-05-29,0.057181146307203015
CBRE_00454,COMP_CBRE_00454_3,2702 Comp Street,4.2,Industrial,C,2021,98664.30097523554,0.9291599710492806,7.7586049683412845,,2024-09-23,0.06082764056411801
CBRE_00061,COMP_CBRE_00061_1,8418 Comp Street,2.9,Office,A,1976,28799.76889425006,0.830749026634497,80.31766493346684,27879826.681477156,,0.05317587872636561
CBRE_00061,COMP_CBRE_00061_2,4594 Comp Street,4.5,Office,B,1965,25956.11250616245,0.8417416982987483,82.40635147289748,,,0.055929182086512964
CBRE_00061,COMP_CBRE_00061_3,5627 Comp Street,4.3,Office,B,1964,32148.544166762313,0.8477283232949399,82.98657303466683,,2024-02-21,0.05136831987414066
CBRE_00061,COMP_CBRE_00061_4,3148 Comp Street,3.5,Office,B,1980,26531.73578369262,0.9027720189483533,89.10399080316607,27085849.12703541,,0.059784376598492034
CBRE_00124,COMP_CBRE_00124_1,2809 Comp Street,1.5,Mixed Use,C,1999,107140.6045826148,0.7876912742468342,43.343607987479906,,,0.06629665512927192
CBRE_00124,COMP_CBRE_00124_2,4615 Comp Street,3.7,Mixed Use,C,2001,80545.65975100108,0.8736900357374849,49.56726766956996,,,0.06971197801564451
CBRE_00124,COMP_CBRE_00124_3,3443 Comp Street,4.6,Mixed Use,B,1993,108856.95720926746,0.8291790962435486,51.78596974557308,,,0.05907522843972922
CBRE_00124,COMP_CBRE_00124_4,1480 Comp Street,4.1,Mixed Use,A,1996,111766.36551678111,0.8031714527217191,40.17914873155828,,,0.06565175361704705
